مشارك,participant
حدث الارسال,Transmitter event
طالب,Student
لاشيئ,nothing
مأدبة,banquet
طالب مشارك في المؤتمر,Associate student at the conference
الموضوع,Subject
مساهمة,Input
شخص مشارك مع المؤتمر,A person with a conference participant
حدث عملي,Practical event
ملصق,a poster
رحلة,Journey
الحدث الإداري,Administrative Event
حدث نتائج المراجعة,Event results of the review
بحث,Search
رئيس اللجنة العلمية,Chairman of the Scientific Committee
متطوع في المؤتمر,Volunteer Conference
منظمة,organization
مشارك منتظم في المؤتمر,A regular participant in the conference
استقبال,Recepion
ورشة عمل,Workshop
مؤتمر,conference
الشركة,Company
الجامعة,the University
حدث تسجيل الحدث المشاركين,Event Event Registration of participants
حدث المراجعة,Audit event
المساعد,assistant
شخص,Person
حدث إرسال نسخة بعد اجراء التعديل جاهزة للتصوير,Send a copy of an event after an amendment ready-to-shoot
الحدث,the event
بحث قصير,Search short
عضو في اللجنة العلمية,Member of the Scientific Committee
عامل العلم,Flag factor
البرنامج التعليمي,educationl programs
المشرف,Supervisor
المدينة,City
الحدث الاجتماعي,Social Event
الكاتب,Writer
بلد,country